step,cwnd,rtt,srtt,rtt_dev,lost,in_flight,delivery_rate,crt_proto_id,thruput,loss_rate,srtt_avg_10,srtt_min_10,srtt_max_10,srtt_avg_200,srtt_min_200,srtt_max_200,srtt_avg_1000,srtt_min_1000,srtt_max_1000,rtt_dev_avg_10,rtt_dev_min_10,rtt_dev_max_10,rtt_dev_avg_200,rtt_dev_min_200,rtt_dev_max_200,rtt_dev_avg_1000,rtt_dev_min_1000,rtt_dev_max_1000,lost_avg_10,lost_min_10,lost_max_10,lost_avg_200,lost_min_200,lost_max_200,lost_avg_1000,lost_min_1000,lost_max_1000,in_flight_avg_10,in_flight_min_10,in_flight_max_10,in_flight_avg_200,in_flight_min_200,in_flight_max_200,in_flight_avg_1000,in_flight_min_1000,in_flight_max_1000,thruput_avg_10,thruput_min_10,thruput_max_10,thruput_avg_200,thruput_min_200,thruput_max_200,thruput_avg_1000,thruput_min_1000,thruput_max_1000,arm_0,arm_1,arm_2,arm_3,arm_4,arm_5,arm_6,arm_7,arm_8,arm_9,arm_10,reward
10,10.0,24.847546511627908,201107.88372093023,8173.970930232558,0.0,7.906976744186046,9.883720930232558,0.0,4.582949226744185,0.0,201169.32674418602,194814.98837209304,209208.89534883722,198170.3219767442,188127.12790697673,303424.4069767442,203945.99451744196,185298.0,465026.0,8169.9029069767475,4299.622093023256,13256.127906976744,5859.149825581394,810.2558139534884,68239.1453488372,9254.24802325581,322.0,168477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9069767441860455,7.377906976744186,8.0,7.915116279069761,4.343023255813954,8.0,7.853906976744167,2.0,10.0,4.5820615116279075,4.141437848837212,4.935888895348846,4.6308208720930235,1.8615903488372172,5.073460813953496,4.51643023255814,0.6620199999999985,5.15049999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.2916510322722
11,10.0,23.596485714285713,200281.90476190476,9142.466666666667,0.0,8.0,9.942857142857143,0.0,4.76320762857143,0.0,206997.5295238095,199161.83809523808,219010.49523809523,211510.33185714288,186419.0,400440.0,207443.2693809524,185391.98095238095,465026.0,11870.401904761902,7713.447619047619,16895.380952380954,14756.312809523803,815.0,108184.0,11500.105866666667,331.53333333333336,168477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.974285714285714,7.771428571428571,8.085714285714285,7.886714285714273,4.0,9.0,7.845000000000018,2.0,10.0,4.645402190476189,4.294552380952385,4.943040476190479,4.442448095238095,1.354669999999999,5.06261028571428,4.4652899999999995,0.6620199999999987,5.129979999999995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961.5053354807524
12,10.0,39.20048837209303,301368.32558139536,41747.79069767442,0.0,7.0,9.116279069767442,0.0,2.66685634883721,0.0,281498.91627906973,248152.44186046513,319511.06976744183,197206.06709302324,186056.0,323711.83720930235,203446.20541860466,186056.0,465026.0,37460.17209302326,20232.581395348836,63801.395348837206,5094.205232558141,533.0,67716.48837209302,9245.125674418603,465.0,168477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.160465116279072,5.116279069767442,8.0,7.92697674418605,5.116279069767442,8.0,7.882837209302327,2.0,10.0,3.0127572093023263,2.089469069767442,3.8556565116279047,4.662767674418606,2.0706541860465113,5.072249999999998,4.55434023255814,0.6485616279069766,5.129979999999996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.42944337388613
13,10.0,34.17440350877193,289265.2807017544,41349.649122807015,0.0,7.333333333333333,9.140350877192983,0.0,2.963288385964912,0.0,293952.07543859654,261990.84210526315,336231.0350877193,264052.57052631583,186056.0,473148.0,213196.70421052628,186056.0,473148.0,43528.15964912282,25887.157894736843,64100.350877192985,31592.415350877192,533.0,137939.0,12342.658947368418,465.0,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3473684210526296,4.666666666666667,8.0,7.507192982456139,2.0,8.0,7.833035087719299,2.0,9.0,2.85518,1.6720150877192985,4.10682947368421,3.5243501754385975,0.6094100000000001,5.050237719298243,4.391089122807018,0.6094100000000001,5.129979999999995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.9489780894228
14,10.0,33.507645833333335,293923.0208333333,33965.979166666664,0.0,6.9375,8.75,0.0,3.105437875,0.0,296388.67291666666,268673.9583333333,331219.2291666667,309465.113125,219586.39583333334,473148.0,223197.57397916671,186056.0,473148.0,33268.47291666666,21130.5,49914.8125,44515.159583333334,6913.520833333333,136220.70833333334,15301.562479166672,465.0,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.931250000000001,3.5208333333333335,8.0,7.018854166666668,0.75,8.0,7.7298750000000025,0.75,9.0,3.0178381249999995,1.988958125,3.9165033333333343,2.693141041666667,0.61659875,4.826482916666667,4.209411458333334,0.6094100000000003,5.129979999999995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.80727967140376
15,10.0,24.639458333333327,203182.64583333334,6811.34375,0.0,7.864583333333333,9.770833333333334,0.0,4.493207760416668,0.0,202897.11041666658,196849.38541666666,210526.13541666666,252819.87046875004,189842.76041666666,419555.0,229106.26755208336,186056.0,473148.0,6679.890625000003,3916.5833333333335,10413.46875,23604.012031249993,732.0,92408.36458333333,17665.953125000004,533.0,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.864583333333337,7.0625,8.0,7.336562500000002,0.0,8.0,7.678874999999997,0.0,9.0,4.493064583333332,3.933748020833334,4.855984791666668,3.713749791666667,0.722421666666668,5.055073124999992,4.117039166666666,0.6094099999999988,5.126371874999993,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819.3733687301126
16,6.0,23.553395833333337,236633.1875,10418.854166666666,0.0,3.4791666666666665,4.958333333333333,0.0,2.1585742708333338,0.0,231041.7020833333,211286.20833333334,250592.70833333334,220614.7807291667,189110.0,348017.0,232414.6789375,186056.0,473148.0,10109.416666666668,6606.8125,13818.291666666666,14054.887187499997,989.4791666666666,74347.0,18859.792124999996,533.0,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.935416666666667,3.2916666666666665,4.541666666666667,7.233958333333335,2.0,8.0,7.549937499999999,0.0,9.0,2.3974000000000006,1.993136875,2.878805208333334,3.9285075000000016,0.9644100000000008,5.052735000000003,3.9963493750000008,0.6094100000000003,5.072249999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.82467528990034
17,6.0,23.312122448979594,233659.693877551,10613.755102040815,0.0,3.5510204081632653,5.020408163265306,0.0,2.1894205510204077,0.0,234526.63061224483,219986.6326530612,248825.48979591837,235595.1598979592,192574.51020408163,348017.0,236388.4896326531,186056.0,473148.0,10742.814285714287,6629.897959183673,15026.122448979591,16456.23979591837,2568.1428571428573,74347.0,19731.06487755102,533.0,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.479591836734694,3.2653061224489797,3.7346938775510203,5.148877551020408,2.0,8.0,7.124591836734693,0.0,9.0,2.160050204081633,1.9793977551020419,2.399989183673469,2.798329387755103,0.9644100000000008,5.032382244897958,3.7488944897959184,0.6094100000000003,5.072249999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.62530759357463
18,6.0,24.465619999999998,203238.42,7246.14,0.0,3.96,5.92,0.0,2.2435863999999994,0.0,208575.95200000002,200456.92,219413.3,230688.08859999996,193507.66,275294.0,238242.60420000003,186056.0,473148.0,7595.2339999999995,4517.36,11021.92,10697.594800000003,2514.06,25877.0,19495.567099999997,533.0,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9539999999999997,3.74,4.0,3.572500000000003,3.0,4.64,6.715419999999998,0.0,9.0,2.2697559999999997,2.0408508,2.5542342000000002,2.1809069999999995,1.7919043999999988,3.2844575999999974,3.5320669999999983,0.6094100000000003,5.072249999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.7450387222951
19,6.0,23.810770833333333,238236.375,11971.229166666666,0.0,3.5208333333333335,5.083333333333333,0.0,2.1637847083333335,0.0,241245.82083333327,227987.14583333334,253811.79166666666,224790.88520833335,191432.0,275186.3541666667,239208.26856250004,186056.0,473148.0,12768.158333333327,9766.229166666666,15970.020833333334,10372.917187499997,1360.0,27424.0,19083.94010416667,533.0,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5395833333333333,3.3333333333333335,3.7291666666666665,3.688854166666667,3.0,4.0,6.317291666666667,0.0,8.4375,2.1430779166666674,1.9225206249999995,2.510755000000001,2.1713310416666665,1.4878599999999989,2.9833899999999987,3.312915208333333,0.6094100000000003,5.072249999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.6322004772211
20,6.0,23.571234042553186,235973.2340425532,15475.744680851063,0.0,3.4893617021276597,4.9787234042553195,0.0,2.128619042553191,0.0,235150.8553191489,219248.2340425532,252935.1489361702,228116.93755319147,191432.0,282171.2340425532,242463.26365957444,186056.0,473148.0,14575.846808510636,9473.127659574468,19979.808510638297,11234.547872340425,1360.0,27424.0,19292.394234042546,533.0,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.527659574468086,3.297872340425532,3.765957446808511,3.667127659574467,3.0,4.0,5.897297872340425,0.0,8.0,2.1471934042553196,1.9758287234042544,2.344979787234043,2.1586887234042553,1.4878599999999989,2.967864893617021,3.07570659574468,0.6094100000000003,5.072249999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.2266360827866
21,6.0,23.90941666666667,217713.5625,14849.291666666666,0.0,3.6875,5.416666666666667,0.0,2.1556385,0.0,215319.9604166667,201608.4375,231712.54166666666,231354.91343749998,190267.0,284080.0,245824.05110416666,186295.29166666666,473148.0,14984.27291666667,9617.5625,20182.916666666668,12641.330208333333,2389.6041666666665,25753.0,20356.289937499994,598.2083333333334,137939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6875,3.5,3.875,3.5659375000000004,3.0,4.0,5.4785,0.0,8.0,2.1571072916666667,1.8269793750000023,2.543521458333332,2.165847083333333,1.6205933333333338,3.0398900000000015,2.8220522916666666,0.6094100000000003,5.056970000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.34925608873417
22,6.0,23.882042553191486,236359.97872340426,10866.446808510638,0.0,3.4893617021276597,4.9787234042553195,0.0,2.1273891489361696,0.0,234969.68510638297,220034.12765957447,249341.68085106384,232973.72095744684,190267.0,377609.0,241221.68746808503,189110.0,420002.59574468085,11042.272340425528,6974.914893617021,15277.27659574468,16693.50106382979,1681.0,80670.0,18614.51957446809,732.0,130441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4893617021276597,3.297872340425532,3.6808510638297873,3.572340425531915,3.0,4.0,5.139,0.0,8.0,2.136119574468086,1.914440638297874,2.425842978723405,2.125195106382979,0.63973,3.039890000000001,2.7312323404255325,0.63973,5.056970000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.50575860214917
23,6.0,23.441425531914895,234506.59574468085,10312.106382978724,0.0,3.5106382978723403,4.9787234042553195,0.0,2.1693246808510636,0.0,234702.55106382974,220307.93617021278,249016.0,236270.24446808506,191756.97872340426,377609.0,235014.63880851067,189110.0,419555.0,10789.629787234044,6357.04255319149,15222.404255319148,15896.976595744676,1681.0,80670.0,15470.291234042548,732.0,92393.17021276595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4914893617021274,3.297872340425532,3.702127659574468,3.5406382978723405,3.0,4.0,4.792489361702127,0.0,8.0,2.1630768085106387,2.0030165957446817,2.3682317021276593,2.1095961702127664,0.63973,2.9984351063829786,2.6725695744680857,0.63973,5.056970000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.75441079905798
24,6.0,23.317958333333337,230559.10416666666,10418.770833333334,0.0,3.5416666666666665,5.083333333333333,0.0,2.188338499999999,0.0,232864.31874999998,217010.97916666666,247887.0625,233263.0285416667,194331.125,274607.0,229122.60677083334,189110.0,386447.1666666667,10026.470833333331,5892.666666666667,14031.75,10797.001874999998,2946.0,25133.0,13070.196833333333,732.0,82081.58333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5104166666666665,3.25,3.7291666666666665,3.510000000000001,3.0,4.0,4.476416666666665,1.2083333333333333,8.0,2.1546339583333336,1.996253958333332,2.3644900000000013,2.1551412500000002,1.783940000000001,2.9362445833333375,2.5931329166666663,0.63973,5.056970000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.37069850307415
25,6.0,23.024104166666664,232364.27083333334,9944.208333333334,0.0,3.4791666666666665,4.958333333333333,0.0,2.1756885624999995,0.0,232437.36250000008,218305.0625,246669.54166666666,237347.23916666675,193499.8125,368931.0,232065.93966666667,189998.3125,377609.0,10666.833333333334,6244.1875,15615.541666666666,15244.224062500003,2959.3333333333335,96351.0,13923.954,1360.0,96351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.485416666666667,3.2916666666666665,3.7083333333333335,3.5173958333333286,3.0,4.0,4.082270833333332,2.0,8.0,2.1742106249999993,1.9831091666666651,2.4285089583333335,2.120337708333334,0.6353000000000006,2.995144375,2.3741924999999995,0.6353000000000006,5.038489999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.59413242433348
26,6.0,23.143854166666667,230500.1875,10320.416666666666,0.0,3.4791666666666665,4.958333333333333,0.0,2.1768635833333323,0.0,229029.00000000003,214599.95833333334,243378.8125,234889.4041666666,191704.0,368931.0,232649.32870833334,190267.0,377609.0,10745.77291666667,6324.5,15344.979166666666,15063.754166666664,2843.0,96351.0,13340.447895833333,1360.0,96351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4791666666666665,3.2916666666666665,3.6666666666666665,3.526041666666669,3.0,4.0,3.6800833333333327,2.5208333333333335,8.0,2.182093125,2.0139293750000005,2.387190625,2.138491875,0.6353000000000006,3.0552500000000005,2.197283125,0.6353000000000006,5.001080000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.7513359839555
27,6.0,46.27561538461539,335400.3846153846,76242.26923076923,0.0,3.769230769230769,5.730769230769231,0.0,1.503429769230769,0.0,309046.2115384616,245029.42307692306,375101.46153846156,245279.74903846154,191704.0,397540.5,234912.8757692308,190267.0,409824.53846153844,65846.40384615384,37617.42307692308,104782.5,20323.80346153846,2843.0,127325.80769230769,14737.208538461538,1360.0,127325.80769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8153846153846156,2.769230769230769,4.423076923076923,3.571346153846153,2.0,4.423076923076923,3.57676923076923,2.0,4.423076923076923,1.598059615384615,0.892673846153846,2.413345769230768,2.062605384615385,0.6582484615384616,3.0552500000000005,2.1268230769230767,0.5943907692307696,3.0552500000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.844322268283314
28,6.0,40.688125,347517.0,54559.28125,0.0,3.78125,5.6875,0.0,1.4001257500000002,0.0,348587.4093750001,307394.25,394955.0625,285246.36968749994,191704.0,543848.0,242993.73681250008,190267.0,543848.0,58696.1375,38579.3125,78906.78125,38537.37390625001,2843.0,168474.0,18458.938374999998,1360.0,168474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7624999999999993,2.4375,4.3125,3.6617187500000026,2.0,5.0,3.5895937499999984,2.0,5.0,1.3528490625000005,0.7706621875000002,2.1618093750000007,1.8044921874999995,0.41414999999999985,3.0357878125,2.0750853125,0.41414999999999985,3.0552500000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.17995707133379
29,6.0,31.976421052631576,303346.5789473684,67404.84210526316,0.0,3.8947368421052633,5.842105263157895,0.0,1.8236606842105265,0.0,325428.5578947369,274653.7105263158,386792.8947368421,321766.68197368435,196651.1052631579,543848.0,250113.52189473686,190267.0,543848.0,70968.03684210527,47792.31578947369,97616.6052631579,55465.40078947369,3956.9736842105262,168474.0,21769.341710526318,1360.0,168474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.1842105263157894,4.2368421052631575,3.74328947368421,2.0,5.0,3.608342105263157,2.0,5.0,1.7492850000000004,0.9543644736842105,2.5074607894736842,1.5897781578947365,0.4141499999999998,2.9097481578947364,2.0342589473684214,0.4141499999999998,3.0552500000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.00595756670855
30,6.0,24.178759999999997,204262.1,7041.54,0.0,3.96,5.92,0.0,2.2756238599999996,0.0,210877.848,201857.3,221675.42,301183.53069999994,193115.0,532462.38,251556.57027999999,190267.0,543848.0,7578.012,4196.48,11332.76,47802.38020000001,2458.68,146907.6,22986.616380000003,1571.92,168474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.904,3.64,4.0,3.7689999999999997,2.0,5.0,3.6039799999999986,2.0,5.0,2.2496032,2.0252056000000014,2.5218399999999987,1.7201188000000003,0.4171405999999999,2.8439841999999986,2.0257869999999993,0.4141499999999997,3.0552500000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.1740913182189
